Log file open, 02/20/23 13:48:12
[2023.02.20-12.48.14:843][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.20-12.48.14:851][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-12.48.15:010][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-12.48.15:339][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2000][00000B1B76901800 52] GlobalDefaults, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3400][00000B1B775D2800 52] Windows, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3600][00000B1B775D5000 52] WindowsEditor, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2A00][00000B1B76927800 52] WindowsServer, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1600][00000B1B79770000 52] WindowsClient, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3E00][00000B1B775D0000 52] IOS, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2600][00000B1B768E2800 52] iPadAir2, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4000][00000B1B808B2800 52] IPadPro, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4200][00000B1B808B0000 52] iPadAir3, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3C00][00000B1B808B7800 52] iPadAir4, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2800][00000B1B808BA000 52] iPadAir5, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2C00][00000B1B808BC800 52] iPadMini4, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2E00][00000B1B6FCA0000 52] iPadMini5, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F0200][00000B1B80CD0000 52] iPadMini6, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3A00][00000B1B80CDA000 52] iPhone6S, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5E00][00000B1B80CD7800 52] iPhone7, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5C00][00000B1B80CD5000 52] iPodTouch7, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1A00][00000B1B80CDC800 52] iPhone6SPlus, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3800][00000B1B808B5000 52] iPhone7Plus, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4600][00000B1B80CE0000 52] iPhoneSE, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1C00][00000B1B80CE5000 52] iPhone8, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F0600][00000B1B80CE7800 52] iPhone8Plus, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4400][00000B1B80CEA000 52] iPhoneX, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5200][00000B1B80CEC800 52] iPhoneXS, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1E00][00000B1B80CD2800 52] iPhoneXSMax, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4A00][00000B1B80CF0000 52] iPhoneXR, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3000][00000B1B80CF5000 52] iPhone11, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5A00][00000B1B80CF7800 52] iPhone11Pro, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F2400][00000B1B80CFA000 52] iPhone11ProMax, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5400][00000B1B80CFC800 52] iPhoneSE2, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5600][00000B1B80CE2800 52] iPhone12Mini, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6000][00000B1B80D20000 52] iPhone12, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4E00][00000B1B80D25000 52] iPhone12Pro, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5000][00000B1B80D27800 52] iPhone12ProMax, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1800][00000B1B80D2A000 52] iPhone13Mini, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6800][00000B1B80D2C800 52] iPhone13, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F3200][00000B1B80CF2800 52] iPhone13Pro, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6A00][00000B1B80D30000 52] iPhone13ProMax, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6E00][00000B1B80D35000 52] iPhoneSE3, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7000][00000B1B80D37800 52] iPhone14, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6200][00000B1B80D3A000 52] iPhone14Plus, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6400][00000B1B80D3C800 52] iPhone14Pro, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F1000][00000B1B80D22800 52] iPhone14ProMax, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7800][00000B1B80D40000 52] iPadPro105, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4800][00000B1B80D45000 52] iPadPro129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7A00][00000B1B80D47800 52] iPadPro97, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7E00][00000B1B80D4A000 52] iPadPro2_129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8000][00000B1B80D4C800 52] iPad5, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7200][00000B1B80D32800 52] iPad6, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7400][00000B1B80D50000 52] iPad7, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F4C00][00000B1B80D55000 52] iPad8, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8800][00000B1B80D57800 52] iPad9, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F5800][00000B1B80D5A000 52] iPad10, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8A00][00000B1B80D5C800 52] iPadPro11, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8E00][00000B1B80D42800 52] iPadPro2_11, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9000][00000B1B80D60000 52] iPadPro3_11, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8200][00000B1B80D65000 52] iPadPro4_11, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8400][00000B1B80D67800 52] iPadPro3_129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6600][00000B1B80D6A000 52] iPadPro4_129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9800][00000B1B80D6C800 52] iPadPro5_129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F6C00][00000B1B80D52800 52] iPadPro6_129, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9A00][00000B1B80D80000 52] AppleTV, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9E00][00000B1B80D85000 52] AppleTV4K, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FA000][00000B1B80D87800 52] AppleTV2_4K, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9200][00000B1B80D8A000 52] TVOS, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FB400][00000B1B80D62800 52] Mac, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FB600][00000B1B80D8C800 52] MacEditor, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F7600][00000B1B80D90000 52] MacClient, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FA600][00000B1B80D95000 52] MacServer, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9400][00000B1B80D9A000 52] Linux, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FBE00][00000B1B80D97800 52] LinuxEditor, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FA800][00000B1B80D9C800 52] LinuxArm64Editor, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F8C00][00000B1B80D82800 52] LinuxArm64, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FAA00][00000B1B80DA0000 52] LinuxClient, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FAC00][00000B1B80DA5000 52] LinuxArm64Client, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FB200][00000B1B80DA7800 52] LinuxServer, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FAE00][00000B1B80DAA000 52] LinuxArm64Server, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808F9C00][00000B1B80DAC800 52] Android, 
[2023.02.20-12.48.15:339][  0]LogDeviceProfileManager: 	[00000B1B808FB000][00000B1B80D92800 52] Android_Preview_OpenGL, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FC000][00000B1B80DB0000 52] Android_Preview_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808F8600][00000B1B80DB5000 52] Android_Low, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FA400][00000B1B80DB7800 52] Android_Mid, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FA200][00000B1B80DBA000 52] Android_High, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FC800][00000B1B80DBC800 52] Android_Default, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FBC00][00000B1B80DA2800 52] Android_Adreno4xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FCA00][00000B1B80DC0000 52] Android_Adreno5xx_Low, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FCE00][00000B1B80DC5000 52] Android_Adreno5xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FD000][00000B1B80DC7800 52] Android_Adreno6xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FC200][00000B1B80DCA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FC400][00000B1B80DCC800 52] Android_Adreno7xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FB800][00000B1B80DB2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FD800][00000B1B80DD0000 52] Android_Mali_T6xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FBA00][00000B1B80DD5000 52] Android_Mali_T7xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FDA00][00000B1B80DD7800 52] Android_Mali_T8xx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FDE00][00000B1B80DDA000 52] Android_Mali_G71, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FE000][00000B1B80DDC800 52] Android_Mali_G72, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FD200][00000B1B80DC2800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FD400][00000B1B80DE0000 52] Android_Mali_G76, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808F9600][00000B1B80DE5000 52] Android_Mali_G76_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FE800][00000B1B80DE7800 52] Android_Mali_G77, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808F7C00][00000B1B80DEA000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FEA00][00000B1B80DEC800 52] Android_Mali_G78, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FEE00][00000B1B80DD2800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FF000][00000B1B80DF0000 52] Android_Mali_G710, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FE200][00000B1B80DF5000 52] Android_Mali_G710_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FE400][00000B1B80DF7800 52] Android_Xclipse_920, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FC600][00000B1B80DFA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FF800][00000B1B80DFC800 52] Android_Vulkan_SM5, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FCC00][00000B1B80DE2800 52] Android_PowerVR_G6xxx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FFA00][00000B1B80E00000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B808FFE00][00000B1B80E05000 52] Android_PowerVR_GE8xxx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B7857C000][00000B1B80E07800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E40000][00000B1B80E0A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E41400][00000B1B80E0C800 52] Android_TegraK1, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E40C00][00000B1B80DF2800 52] Android_Unknown_Vulkan, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E41800][00000B1B80E10000 52] Oculus_Quest, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E40800][00000B1B80E15000 52] Oculus_Quest2, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: 	[00000B1B80E41E00][00000B1B80E17800 52] HoloLens, 
[2023.02.20-12.48.15:340][  0]LogDeviceProfileManager: Active device profile: [00000B1B808F3600][00000B1B775D5000 52] WindowsEditor
[2023.02.20-12.48.15:340][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-12.48.15:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-12.48.15:340][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-12.48.15:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-12.48.15:340][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-12.48.15:342][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-12.48.15:342][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-12.48.15:342][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-12.48.15:342][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-12.48.15:342][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-12.48.15:345][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.02.20-12.48.15:345][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.02.20-12.48.15:372][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
