Log file open, 02/11/23 18:18:34
[2023.02.11-17.18.48:500][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.11-17.18.48:501][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.11-17.18.48:501][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.11-17.18.48:501][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.11-17.18.48:501][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.11-17.18.50:738][  0]LogNetVersion: PokeWorldAdventure 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2384878906)
[2023.02.11-17.18.52:665][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.11-17.18.52:665][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.11-17.18.52:665][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.11-17.18.52:686][  0]LogSlate: Border
[2023.02.11-17.18.52:686][  0]LogSlate: BreadcrumbButton
[2023.02.11-17.18.52:686][  0]LogSlate: Brushes.Title
[2023.02.11-17.18.52:686][  0]LogSlate: Default
[2023.02.11-17.18.52:686][  0]LogSlate: Icons.Save
[2023.02.11-17.18.52:686][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.11-17.18.52:686][  0]LogSlate: ListView
[2023.02.11-17.18.52:686][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.11-17.18.52:686][  0]LogSlate: SoftwareCursor_Grab
[2023.02.11-17.18.52:686][  0]LogSlate: TableView.DarkRow
[2023.02.11-17.18.52:686][  0]LogSlate: TableView.Row
[2023.02.11-17.18.52:686][  0]LogSlate: TreeView
[2023.02.11-17.18.52:797][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-JONOA39: (Name=DESKTOP-JONOA39, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.11-17.18.52:961][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.11-17.18.52:981][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.11-17.18.53:207][  0]LogPython: Using Python 3.9.7
[2023.02.11-17.18.53:958][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6ADB73CE4B33EBA7231AF39FF582ACA9 | Instance: 0A5D5638459979D484333BB8ED162887 (DESKTOP-JONOA39-21312).
[2023.02.11-17.18.54:011][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.11-17.18.54:015][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.11-17.18.54:017][  0]LogUdpMessaging: Display: Added local interface '192.168.100.100' to multicast group '230.0.0.1:6666'
[2023.02.11-17.18.54:124][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.11-17.18.54:142][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-17.18.54:142][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-17.18.54:546][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.11-17.18.54:581][  0]SourceControl: Source control is disabled
[2023.02.11-17.18.54:583][  0]SourceControl: Source control is disabled
[2023.02.11-17.18.54:591][  0]SourceControl: Source control is disabled
[2023.02.11-17.18.54:595][  0]LogUProjectInfo: Found projects:
[2023.02.11-17.18.54:599][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.54:599][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.54:600][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.55:034][  0]LogPackageName: Display: FPackageName: Mount point added: 'D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.02.11-17.18.56:980][  0]LogCollectionManager: Loaded 0 collections in 0.000924 seconds
[2023.02.11-17.18.56:982][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Collections/' took 0.00s
[2023.02.11-17.18.56:983][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Developers/galcz/Collections/' took 0.00s
[2023.02.11-17.18.56:985][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Collections/' took 0.00s
[2023.02.11-17.18.57:397][  0]LogEngine: Initializing Engine...
[2023.02.11-17.18.57:406][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.11-17.18.57:410][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.11-17.18.57:423][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.11-17.18.57:427][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.11-17.18.57:431][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.11-17.18.57:434][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.11-17.18.57:437][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.11-17.18.57:440][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.11-17.18.57:532][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.11-17.18.57:565][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.18.57:583][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.11-17.18.57:583][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.11-17.18.57:583][  0]LogInit: Texture streaming: Enabled
[2023.02.11-17.18.57:604][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.11-17.18.57:616][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.11-17.18.57:631][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.11-17.18.57:632][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.11-17.18.57:633][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.11-17.18.57:635][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.11-17.18.57:635][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.11-17.18.57:635][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.11-17.18.57:635][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.11-17.18.57:635][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.11-17.18.57:635][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.18.57:635][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.18.57:635][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.18.57:636][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.18.57:636][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.18.57:636][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.18.57:642][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.18.57:679][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.02.11-17.18.57:680][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.18.57:682][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.18.57:682][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.18.57:683][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.11-17.18.57:683][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.11-17.18.57:684][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.11-17.18.57:684][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.11-17.18.57:684][  0]LogInit: FAudioDevice initialized.
[2023.02.11-17.18.57:684][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.11-17.18.57:698][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.11-17.18.57:704][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.11-17.18.57:704][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.11-17.18.57:705][  0]LogLiveCoding: Display: First instance in process group "UE_PokeWorldAdventure_0x26ff22ab", spawning console
[2023.02.11-17.18.57:710][  0]LogLiveCoding: Display: Waiting for server
[2023.02.11-17.18.58:164][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.11-17.18.58:207][  0]LogInit: Transaction tracking system initialized
[2023.02.11-17.18.58:427][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.11-17.18.58:427][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.11-17.18.58:429][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002519 seconds (Found 129 uncontrolled assets)
[2023.02.11-17.18.58:463][  0]BlueprintLog: New page: Editor Load
[2023.02.11-17.18.58:596][  0]LocalizationService: Localization service is disabled
[2023.02.11-17.18.58:649][  0]TimingProfiler: Initialize
[2023.02.11-17.18.58:649][  0]TimingProfiler: OnSessionChanged
[2023.02.11-17.18.58:649][  0]LoadingProfiler: Initialize
[2023.02.11-17.18.58:649][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-17.18.58:649][  0]NetworkingProfiler: Initialize
[2023.02.11-17.18.58:649][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-17.18.58:649][  0]MemoryProfiler: Initialize
[2023.02.11-17.18.58:649][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-17.18.58:776][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.58:776][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.58:777][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.11-17.18.58:977][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/' took 0.03s
[2023.02.11-17.18.59:390][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.11-17.18.59:445][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.11-17.19.00:121][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-17.19.00:123][  0]SourceControl: Source control is disabled
[2023.02.11-17.19.00:123][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.892
[2023.02.11-17.19.00:237][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.11-17.19.00:274][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.11-17.19.00:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.11-17.19.00:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.11-17.19.00:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.11-17.19.00:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.11-17.19.00:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.11-17.19.00:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.11-17.19.00:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.11-17.19.00:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.11-17.19.00:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.11-17.19.00:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.11-17.19.00:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.11-17.19.00:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.11-17.19.00:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.11-17.19.00:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.11-17.19.00:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.11-17.19.00:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.11-17.19.00:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.11-17.19.00:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.11-17.19.00:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.11-17.19.00:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.11-17.19.00:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.11-17.19.00:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.02.11-17.19.00:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.11-17.19.00:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.02.11-17.19.00:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.11-17.19.00:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.11-17.19.00:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.11-17.19.00:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.11-17.19.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.11-17.19.00:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.11-17.19.00:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.11-17.19.00:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.11-17.19.00:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.11-17.19.00:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.11-17.19.00:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.11-17.19.00:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.11-17.19.00:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.11-17.19.01:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.11-17.19.01:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.11-17.19.01:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.11-17.19.01:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.11-17.19.01:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.11-17.19.01:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.11-17.19.02:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.11-17.19.02:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.11-17.19.02:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.11-17.19.02:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.11-17.19.02:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.11-17.19.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.11-17.19.02:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.11-17.19.02:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.11-17.19.02:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.11-17.19.02:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.11-17.19.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.11-17.19.02:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.11-17.19.02:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.11-17.19.02:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
