Log file open, 01/26/23 12:39:09
[2023.01.26-11.39.11:010][  0]LogDerivedDataCache: Speed tests for C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-11.39.11:011][  0]LogDerivedDataCache: Display: Performance to C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1372.23MBs, RandomWriteSpeed=151.73MBs. Assigned SpeedClass 'Local'
[2023.01.26-11.39.11:012][  0]LogDerivedDataCache: Using Local data cache path C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-11.39.11:012][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-11.39.11:012][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-11.39.11:012][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-11.39.11:012][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-11.39.11:012][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/Shaders/WorkingDirectory/16800/).
[2023.01.26-11.39.11:013][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/galcz/AppData/Local/Temp/UnrealShaderWorkingDir/9D6AC31B419F4190406D768ACE5BEC59/'.
[2023.01.26-11.39.11:013][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-11.39.11:013][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.26-11.39.11:787][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-11.39.11:828][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-11.39.11:828][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-11.39.12:004][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-11.39.18:204][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-11.39.18:204][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-11.39.18:237][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.26-11.39.18:250][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-11.39.18:492][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-11.39.18:829][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-11.39.18:829][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-11.39.18:829][  0]LogDeviceProfileManager: 	[000008B3356D3A00][000008B32D0E1800 52] GlobalDefaults, 
[2023.01.26-11.39.18:829][  0]LogDeviceProfileManager: 	[000008B3356D6000][000008B32DF95000 52] Windows, 
[2023.01.26-11.39.18:829][  0]LogDeviceProfileManager: 	[000008B3356D6200][000008B326C0A000 52] WindowsEditor, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D3C00][000008B335AB0000 52] WindowsServer, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5200][000008B335AB5000 52] WindowsClient, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4A00][000008B335AB7800 52] IOS, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4600][000008B335ABA000 52] iPadAir2, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6C00][000008B32FECA000 52] IPadPro, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5800][000008B335ABC800 52] iPadAir3, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6600][000008B335AD0000 52] iPadAir4, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5600][000008B335AD5000 52] iPadAir5, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6400][000008B335AD7800 52] iPadMini4, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4400][000008B335ADA000 52] iPadMini5, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6A00][000008B335ADC800 52] iPadMini6, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8C00][000008B335B62800 52] iPhone6S, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8E00][000008B335B60000 52] iPhone7, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7800][000008B335B65000 52] iPodTouch7, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8A00][000008B335B6A000 52] iPhone6SPlus, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4800][000008B335B6C800 52] iPhone7Plus, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D3E00][000008B335AB2800 52] iPhoneSE, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7A00][000008B335B67800 52] iPhone8, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8600][000008B335B20000 52] iPhone8Plus, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5A00][000008B335B25000 52] iPhoneX, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8400][000008B335B27800 52] iPhoneXS, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6E00][000008B335B2A000 52] iPhoneXSMax, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7400][000008B335B2C800 52] iPhoneXR, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7200][000008B335AD2800 52] iPhone11, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5000][000008B335AF0000 52] iPhone11Pro, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7600][000008B335AF5000 52] iPhone11ProMax, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7E00][000008B335AF7800 52] iPhoneSE2, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5400][000008B335AFA000 52] iPhone12Mini, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8000][000008B335AFC800 52] iPhone12, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4200][000008B335B22800 52] iPhone12Pro, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9000][000008B335B50000 52] iPhone12ProMax, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7000][000008B335B55000 52] iPhone13Mini, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D7C00][000008B335B57800 52] iPhone13, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D6800][000008B335B5A000 52] iPhone13Pro, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9800][000008B335B5C800 52] iPhone13ProMax, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D4000][000008B335AF2800 52] iPhoneSE3, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9A00][000008B335B70000 52] iPhone14, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9E00][000008B335B75000 52] iPhone14Plus, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DA000][000008B335B77800 52] iPhone14Pro, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9200][000008B335B7A000 52] iPhone14ProMax, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9400][000008B335B7C800 52] iPadPro105, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5E00][000008B335B52800 52] iPadPro129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DA800][000008B335B80000 52] iPadPro97, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D5C00][000008B335B85000 52] iPadPro2_129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DAA00][000008B335B87800 52] iPad5, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DAE00][000008B335B8A000 52] iPad6, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DB000][000008B335B8C800 52] iPad7, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DA200][000008B335B72800 52] iPad8, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DA400][000008B335B10000 52] iPad9, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8200][000008B335B15000 52] iPad10, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DB800][000008B335B17800 52] iPadPro11, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D8800][000008B335B1A000 52] iPadPro2_11, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DBA00][000008B335B1C800 52] iPadPro3_11, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DBE00][000008B335B82800 52] iPadPro4_11, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DC000][000008B335B90000 52] iPadPro3_129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DB200][000008B335B95000 52] iPadPro4_129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DB400][000008B335B97800 52] iPadPro5_129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9600][000008B335B9A000 52] iPadPro6_129, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DC800][000008B335B9C800 52] AppleTV, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356D9C00][000008B335B12800 52] AppleTV4K, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DCA00][000008B335BA0000 52] AppleTV2_4K, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DCE00][000008B335BA5000 52] TVOS, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DE000][000008B335BAA000 52] Mac, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DE200][000008B335BA7800 52] MacEditor, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DCC00][000008B335BAC800 52] MacClient, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DD200][000008B335B92800 52] MacServer, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DEA00][000008B335BB2800 52] Linux, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DC600][000008B335BB0000 52] LinuxEditor, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DD000][000008B335BB7800 52] LinuxArm64Editor, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DDE00][000008B335BBA000 52] LinuxArm64, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DC200][000008B335BBC800 52] LinuxClient, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DDA00][000008B335BA2800 52] LinuxArm64Client, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DB600][000008B335BC0000 52] LinuxServer, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DA600][000008B335BC5000 52] LinuxArm64Server, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DAC00][000008B335BC7800 52] Android, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DD400][000008B335BCA000 52] Android_Preview_OpenGL, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DE400][000008B335BCC800 52] Android_Preview_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DEC00][000008B335BB5000 52] Android_Low, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DF000][000008B335BD0000 52] Android_Mid, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DC400][000008B335BD5000 52] Android_High, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DEE00][000008B335BD7800 52] Android_Default, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DD800][000008B335BDA000 52] Android_Adreno4xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DF800][000008B335BDC800 52] Android_Adreno5xx_Low, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DDC00][000008B335BC2800 52] Android_Adreno5xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DFA00][000008B335BF0000 52] Android_Adreno6xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3356DFE00][000008B335BF5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B3351AFE00][000008B335BF7800 52] Android_Adreno7xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B32EDBA800][000008B335BFA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10000][000008B335BFC800 52] Android_Mali_T6xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11200][000008B335BD2800 52] Android_Mali_T7xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11000][000008B335C00000 52] Android_Mali_T8xx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11A00][000008B335C05000 52] Android_Mali_G71, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10800][000008B335C07800 52] Android_Mali_G72, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11400][000008B335C0A000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10A00][000008B335C0C800 52] Android_Mali_G76, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10E00][000008B335BF2800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12000][000008B335C20000 52] Android_Mali_G77, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10200][000008B335C25000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10400][000008B335C27800 52] Android_Mali_G78, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11E00][000008B335C2A000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12800][000008B335C2C800 52] Android_Mali_G710, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11C00][000008B335C02800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12A00][000008B335C30000 52] Android_Xclipse_920, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12E00][000008B335C35000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C13000][000008B335C37800 52] Android_Vulkan_SM5, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12200][000008B335C3A000 52] Android_PowerVR_G6xxx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C12400][000008B335C3C800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C11800][000008B335C22800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C13400][000008B335C40000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C13C00][000008B335C45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C14000][000008B335C47800 52] Android_TegraK1, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C13A00][000008B335C4A000 52] Android_Unknown_Vulkan, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C13600][000008B335C4C800 52] Oculus_Quest, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C10C00][000008B335C32800 52] Oculus_Quest2, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: 	[000008B335C14800][000008B335C50000 52] HoloLens, 
[2023.01.26-11.39.18:830][  0]LogDeviceProfileManager: Active device profile: [000008B3356D6200][000008B326C0A000 52] WindowsEditor
[2023.01.26-11.39.18:830][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-11.39.18:830][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-11.39.18:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-11.39.18:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-11.39.18:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-11.39.18:997][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-11.39.18:997][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-11.39.18:997][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-11.39.18:997][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-11.39.18:997][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-11.39.19:000][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.01.26-11.39.19:000][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.01.26-11.39.19:838][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-11.39.20:232][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
