Log file open, 03/11/23 18:38:50
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.11-17.38.51:868][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.11-17.38.51:869][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.11-17.38.51:869][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.11-17.38.51:869][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.11-17.38.51:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.11-17.38.51:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.11-17.38.51:910][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.11-17.38.51:929][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.11-17.38.51:929][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.11-17.38.51:929][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.03.11-17.38.51:929][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.11-17.38.51:929][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.11-17.38.51:973][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -platform=all'
[2023.03.11-17.38.51:973][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -platform=all" ]
[2023.03.11-17.38.51:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.11-17.38.51:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.11-17.38.51:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.11-17.38.51:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.11-17.38.51:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.11-17.38.51:996][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.11-17.38.51:996][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.11-17.38.51:997][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.11-17.38.51:997][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.11-17.38.51:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.11-17.38.51:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.11-17.38.52:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.11-17.38.52:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.11-17.38.52:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.11-17.38.52:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.11-17.38.52:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.11-17.38.52:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.11-17.38.52:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.11-17.38.52:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.11-17.38.52:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.11-17.38.52:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.11-17.38.52:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.11-17.38.52:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.11-17.38.52:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.11-17.38.52:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.11-17.38.52:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.11-17.38.52:036][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.11-17.38.52:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.11-17.38.52:038][  0]LogTargetPlatformManager:   ADPCM
[2023.03.11-17.38.52:038][  0]LogTargetPlatformManager:   PCM
[2023.03.11-17.38.52:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.11-17.38.52:040][  0]LogTargetPlatformManager:   BINKA
[2023.03.11-17.38.52:044][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.11-17.38.52:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.11-17.38.52:044][  0]LogTargetPlatformManager:   OGG
[2023.03.11-17.38.52:046][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.11-17.38.52:046][  0]LogTargetPlatformManager:   OPUS
[2023.03.11-17.38.52:076][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.11-17.38.52:081][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.11-17.38.52:086][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.11-17.38.52:086][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.11-17.38.52:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.11-17.38.52:089][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.11-17.38.52:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.11-17.38.52:089][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.11-17.38.52:111][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.11-17.38.52:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.11-17.38.52:111][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.11-17.38.52:118][  0]LogDerivedDataCache: Speed tests for C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.11-17.38.52:118][  0]LogDerivedDataCache: Display: Performance to C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1427.43MBs, RandomWriteSpeed=162.39MBs. Assigned SpeedClass 'Local'
[2023.03.11-17.38.52:119][  0]LogDerivedDataCache: Using Local data cache path C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.11-17.38.52:119][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.11-17.38.52:119][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.11-17.38.52:119][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.11-17.38.52:119][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.11-17.38.52:119][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/Shaders/WorkingDirectory/11900/).
[2023.03.11-17.38.52:120][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/galcz/AppData/Local/Temp/UnrealShaderWorkingDir/3537449846F063BD77E8CBB7FCFFBC6A/'.
[2023.03.11-17.38.52:120][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.11-17.38.52:120][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.11-17.38.52:880][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.11-17.38.52:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.11-17.38.52:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: ---
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: ---
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.11-17.38.53:130][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.11-17.39.00:562][  0]LogSlate: Using FreeType 2.10.0
[2023.03.11-17.39.00:563][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.11-17.39.00:599][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.03.11-17.39.00:650][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.11-17.39.00:827][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.11-17.39.01:161][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0000][0000050D8B9B1800 52] GlobalDefaults, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2400][0000050D9163C800 52] Windows, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2600][0000050D91630000 52] WindowsEditor, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0A00][0000050D9163A000 52] WindowsServer, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1C00][0000050D8BB12800 52] WindowsClient, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2E00][0000050D91637800 52] IOS, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0600][0000050D94360000 52] iPadAir2, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3000][0000050D94367800 52] IPadPro, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3200][0000050D94365000 52] iPadAir3, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2C00][0000050D9436A000 52] iPadAir4, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0800][0000050D9436C800 52] iPadAir5, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0C00][0000050D84CF2800 52] iPadMini4, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0E00][0000050D94380000 52] iPadMini5, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1800][0000050D94385000 52] iPadMini6, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2A00][0000050D9438C800 52] iPhone6S, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4E00][0000050D9438A000 52] iPhone7, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4C00][0000050D94387800 52] iPodTouch7, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1000][0000050D94362800 52] iPhone6SPlus, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2800][0000050D943F0000 52] iPhone7Plus, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3600][0000050D943F5000 52] iPhoneSE, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1200][0000050D943F7800 52] iPhone8, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1E00][0000050D943FA000 52] iPhone8Plus, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3400][0000050D943FC800 52] iPhoneX, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4200][0000050D94382800 52] iPhoneXS, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1600][0000050D94400000 52] iPhoneXSMax, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3A00][0000050D94405000 52] iPhoneXR, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2000][0000050D94407800 52] iPhone11, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4A00][0000050D9440A000 52] iPhone11Pro, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1400][0000050D9440C800 52] iPhone11ProMax, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4400][0000050D943F2800 52] iPhoneSE2, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4600][0000050D94390000 52] iPhone12Mini, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5000][0000050D94395000 52] iPhone12, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3E00][0000050D94397800 52] iPhone12Pro, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4000][0000050D9439A000 52] iPhone12ProMax, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B0400][0000050D9439C800 52] iPhone13Mini, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5800][0000050D94402800 52] iPhone13, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B2200][0000050D94430000 52] iPhone13Pro, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5A00][0000050D94435000 52] iPhone13ProMax, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5E00][0000050D94437800 52] iPhoneSE3, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6000][0000050D9443A000 52] iPhone14, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5200][0000050D9443C800 52] iPhone14Plus, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5400][0000050D94392800 52] iPhone14Pro, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B1A00][0000050D94440000 52] iPhone14ProMax, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6800][0000050D94445000 52] iPadPro105, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3800][0000050D94447800 52] iPadPro129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6A00][0000050D9444A000 52] iPadPro97, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6E00][0000050D9444C800 52] iPadPro2_129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7000][0000050D94432800 52] iPad5, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6200][0000050D94410000 52] iPad6, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6400][0000050D94415000 52] iPad7, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B3C00][0000050D94417800 52] iPad8, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7800][0000050D9441A000 52] iPad9, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B4800][0000050D9441C800 52] iPad10, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7A00][0000050D94442800 52] iPadPro11, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7E00][0000050D94460000 52] iPadPro2_11, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8000][0000050D94465000 52] iPadPro3_11, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7200][0000050D94467800 52] iPadPro4_11, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B7400][0000050D9446A000 52] iPadPro3_129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5600][0000050D9446C800 52] iPadPro4_129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8800][0000050D94412800 52] iPadPro5_129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B5C00][0000050D94480000 52] iPadPro6_129, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8A00][0000050D94485000 52] AppleTV, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8E00][0000050D94487800 52] AppleTV4K, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B9000][0000050D9448A000 52] AppleTV2_4K, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8200][0000050D9448C800 52] TVOS, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943BA400][0000050D94490000 52] Mac, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943BA600][0000050D94492800 52] MacEditor, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B6600][0000050D94497800 52] MacClient, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B9600][0000050D9449A000 52] MacServer, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B8400][0000050D94462800 52] Linux, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943BAE00][0000050D94482800 52] LinuxEditor, 
[2023.03.11-17.39.01:161][  0]LogDeviceProfileManager: 	[0000050D943B9800][0000050D9449C800 52] LinuxArm64Editor, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B7C00][0000050D944A0000 52] LinuxArm64, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B9A00][0000050D944A5000 52] LinuxClient, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B9C00][0000050D944A7800 52] LinuxArm64Client, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BA200][0000050D944AA000 52] LinuxServer, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B9E00][0000050D944AC800 52] LinuxArm64Server, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B8C00][0000050D94495000 52] Android, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BA000][0000050D944B0000 52] Android_Preview_OpenGL, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BB000][0000050D944B5000 52] Android_Preview_Vulkan, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B7600][0000050D944B7800 52] Android_Low, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B9400][0000050D944BA000 52] Android_Mid, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943B9200][0000050D944BC800 52] Android_High, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BB800][0000050D944A2800 52] Android_Default, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BAC00][0000050D94470000 52] Android_Adreno4xx, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BBA00][0000050D94475000 52] Android_Adreno5xx_Low, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BBE00][0000050D94477800 52] Android_Adreno5xx, 
[2023.03.11-17.39.01:162][  0]LogDeviceProfileManager: 	[0000050D943BC000][0000050D9447A000 52] Android_Adreno6xx, 
