Log file open, 01/23/23 23:10:16
[2023.01.23-22.10.17:417][  0]LogInit: User: galcz
[2023.01.23-22.10.17:417][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.23-22.10.17:417][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.23-22.10.17:417][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.23-22.10.17:417][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.23-22.10.17:417][  0]LogMemory: Process Physical Memory: 300.84 MB used, 309.32 MB peak
[2023.01.23-22.10.17:417][  0]LogMemory: Process Virtual Memory: 286.09 MB used, 286.09 MB peak
[2023.01.23-22.10.17:417][  0]LogMemory: Physical Memory: 13132.27 MB used,  19564.25 MB free, 32696.52 MB total
[2023.01.23-22.10.17:417][  0]LogMemory: Virtual Memory: 21165.68 MB used,  13578.84 MB free, 34744.52 MB total
[2023.01.23-22.10.17:417][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.23-22.10.17:484][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.23-22.10.17:493][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.23-22.10.17:493][  0]LogInit: Using OS detected language (pl-PL).
[2023.01.23-22.10.17:493][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.23-22.10.17:495][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.01.23-22.10.17:495][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem:   - Angielski (Stany Zjednoczone) - (Keyboard).
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem:   - Angielski (Stany Zjednoczone) - (Keyboard).
[2023.01.23-22.10.17:508][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.23-22.10.17:522][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.23-22.10.17:522][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-22.10.17:687][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.23-22.10.17:687][  0]LogWindows: Attached monitors:
[2023.01.23-22.10.17:687][  0]LogWindows:     resolution: 1440x900, work area: (0, 0) -> (1440, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.23-22.10.17:687][  0]LogWindows:     resolution: 1440x900, work area: (1440, 0) -> (2880, 900), device: '\\.\DISPLAY2'
[2023.01.23-22.10.17:687][  0]LogWindows: Found 2 attached monitors.
[2023.01.23-22.10.17:687][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-22.10.17:687][  0]LogRHI: RHI Adapter Info:
[2023.01.23-22.10.17:687][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.01.23-22.10.17:687][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.23-22.10.17:687][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.23-22.10.17:688][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-22.10.17:688][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.23-22.10.17:691][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-22.10.17:691][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-22.10.17:764][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-22.10.17:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-22.10.17:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-22.10.17:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-22.10.17:830][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-22.10.17:830][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-22.10.17:830][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.01.23-22.10.17:830][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-22.10.17:830][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-22.10.17:851][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -platform=all'
[2023.01.23-22.10.17:851][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -platform=all" ]
[2023.01.23-22.10.17:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-22.10.17:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-22.10.17:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-22.10.17:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-22.10.17:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-22.10.17:876][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-22.10.17:876][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-22.10.17:877][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-22.10.17:877][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-22.10.17:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-22.10.17:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-22.10.17:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-22.10.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-22.10.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-22.10.17:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-22.10.17:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-22.10.17:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-22.10.17:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-22.10.17:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-22.10.17:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-22.10.17:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-22.10.17:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-22.10.17:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-22.10.17:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-22.10.17:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-22.10.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-22.10.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-22.10.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-22.10.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-22.10.17:922][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-22.10.17:923][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-22.10.17:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-22.10.17:925][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-22.10.17:925][  0]LogTargetPlatformManager:   PCM
[2023.01.23-22.10.17:927][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-22.10.17:927][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-22.10.17:931][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-22.10.17:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-22.10.17:931][  0]LogTargetPlatformManager:   OGG
[2023.01.23-22.10.17:934][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-22.10.17:934][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-22.10.17:966][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-22.10.17:971][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-22.10.17:977][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-22.10.17:977][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-22.10.17:979][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-22.10.17:979][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-22.10.17:979][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-22.10.17:979][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-22.10.18:002][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-22.10.18:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-22.10.18:002][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-22.10.18:009][  0]LogDerivedDataCache: Speed tests for C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-22.10.18:009][  0]LogDerivedDataCache: Display: Performance to C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1414.40MBs, RandomWriteSpeed=146.03MBs. Assigned SpeedClass 'Local'
[2023.01.23-22.10.18:010][  0]LogDerivedDataCache: Using Local data cache path C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-22.10.18:011][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-22.10.18:011][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-22.10.18:011][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-22.10.18:011][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-22.10.18:011][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/Shaders/WorkingDirectory/22720/).
[2023.01.23-22.10.18:011][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/galcz/AppData/Local/Temp/UnrealShaderWorkingDir/BD2CB3894356DA4E34E541B5DF4C25EA/'.
[2023.01.23-22.10.18:011][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-22.10.18:011][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.23-22.10.18:759][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-22.10.18:853][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-22.10.18:853][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-22.10.19:032][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-22.10.19:133][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-22.10.19:134][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-22.10.19:170][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.23-22.10.19:178][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-22.10.19:354][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-22.10.19:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE891C00][00000566A3E49000 52] GlobalDefaults, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE891A00][00000566A3FD5000 52] Windows, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893E00][000005669C24A000 52] WindowsEditor, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892C00][00000566AEBD0000 52] WindowsServer, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892800][00000566AEBD5000 52] WindowsClient, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE891E00][00000566AEBD7800 52] IOS, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893600][00000566AEBDA000 52] iPadAir2, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894C00][00000566A5EEA000 52] IPadPro, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894E00][00000566AEBDC800 52] iPadAir3, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894200][00000566AEBF0000 52] iPadAir4, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894600][00000566AEBF5000 52] iPadAir5, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893400][00000566AEBF7800 52] iPadMini4, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893C00][00000566AEBFA000 52] iPadMini5, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893A00][00000566AEBFC800 52] iPadMini6, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896A00][00000566AEC42800 52] iPhone6S, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896C00][00000566AEC40000 52] iPhone7, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896E00][00000566AEC45000 52] iPodTouch7, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895000][00000566AEC4A000 52] iPhone6SPlus, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895A00][00000566AEC4C800 52] iPhone7Plus, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892E00][00000566AEBD2800 52] iPhoneSE, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892600][00000566AEC47800 52] iPhone8, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895800][00000566AEC20000 52] iPhone8Plus, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896600][00000566AEC25000 52] iPhoneX, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895600][00000566AEC27800 52] iPhoneXS, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896800][00000566AEC2A000 52] iPhoneXSMax, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893800][00000566AEC2C800 52] iPhoneXR, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895E00][00000566AEBF2800 52] iPhone11, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896400][00000566AEC00000 52] iPhone11Pro, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893200][00000566AEC05000 52] iPhone11ProMax, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894800][00000566AEC07800 52] iPhoneSE2, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896200][00000566AEC0A000 52] iPhone12Mini, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894400][00000566AEC0C800 52] iPhone12, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE896000][00000566AEC22800 52] iPhone12Pro, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895400][00000566AEC50000 52] iPhone12ProMax, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897000][00000566AEC55000 52] iPhone13Mini, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892400][00000566AEC57800 52] iPhone13, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895C00][00000566AEC5A000 52] iPhone13Pro, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE892000][00000566AEC5C800 52] iPhone13ProMax, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897800][00000566AEC02800 52] iPhoneSE3, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894A00][00000566AEC60000 52] iPhone14, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897A00][00000566AEC65000 52] iPhone14Plus, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897E00][00000566AEC67800 52] iPhone14Pro, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898000][00000566AEC6A000 52] iPhone14ProMax, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897200][00000566AEC6C800 52] iPadPro105, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897400][00000566AEC52800 52] iPadPro129, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE891800][00000566AEC70000 52] iPadPro97, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898800][00000566AEC75000 52] iPadPro2_129, 
