Log file open, 03/17/23 18:20:19
[2023.03.17-17.20.47:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.17-17.20.47:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.17-17.20.47:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.17-17.20.47:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.17-17.20.47:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.17-17.20.47:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.17-17.20.47:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.17-17.20.47:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.17-17.20.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.17-17.20.47:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.17-17.20.47:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.17-17.20.47:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.17-17.20.47:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.17-17.20.48:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.17-17.20.48:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.17-17.20.48:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.17-17.20.48:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.17-17.20.48:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.17-17.20.48:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.17-17.20.48:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.17-17.20.48:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.17-17.20.48:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.17-17.20.49:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.17-17.20.49:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.17-17.20.49:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.17-17.20.49:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.17-17.20.49:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.17-17.20.49:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.17-17.20.49:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.17-17.20.49:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.17-17.20.49:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.17-17.20.50:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.17-17.20.50:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.17-17.20.50:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.17-17.20.50:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.17-17.20.50:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.17-17.20.50:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.17-17.20.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.17-17.20.50:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.17-17.20.50:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.17-17.20.50:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.17-17.20.50:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.17-17.20.50:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.17-17.20.50:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.17-17.20.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.17-17.20.50:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.17-17.20.51:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.17-17.20.51:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.17-17.20.51:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.17-17.20.51:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.17-17.20.51:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.17-17.20.51:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.17-17.20.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.17-17.20.51:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.17-17.20.51:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.17-17.20.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.17-17.20.51:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.17-17.20.51:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.17-17.20.51:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.17-17.20.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.17-17.20.51:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.17-17.20.51:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.17-17.20.51:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.17-17.20.51:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.17-17.20.51:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.17-17.20.51:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.17-17.20.52:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.17-17.20.52:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.17-17.20.52:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.17-17.20.52:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.17-17.20.52:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.17-17.20.52:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.17-17.20.52:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.17-17.20.52:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.17-17.20.52:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.17-17.20.52:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.17-17.20.52:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.17-17.20.52:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.17-17.20.52:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.17-17.20.52:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.17-17.20.52:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.17-17.20.52:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.17-17.20.52:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.17-17.20.52:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.17-17.20.52:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.17-17.20.52:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.17-17.20.52:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.17-17.20.52:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.17-17.20.52:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.17-17.20.52:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.17-17.20.52:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.17-17.20.52:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.17-17.20.52:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.17-17.20.52:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.17-17.20.52:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.17-17.20.52:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.17-17.20.52:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.17-17.20.52:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.17-17.20.52:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.17-17.20.52:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.17-17.20.52:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.17-17.20.52:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.17-17.20.52:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.17-17.20.52:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.17-17.20.52:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.17-17.20.52:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.17-17.20.52:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
