Log file open, 03/14/23 22:08:29
[2023.03.14-21.09.06:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.14-21.09.06:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.14-21.09.06:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.14-21.09.06:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.14-21.09.06:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.14-21.09.06:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.14-21.09.06:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.14-21.09.06:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.14-21.09.06:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.14-21.09.06:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.14-21.09.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.14-21.09.06:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.14-21.09.06:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.14-21.09.06:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.14-21.09.06:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.14-21.09.06:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.14-21.09.06:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.14-21.09.06:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.14-21.09.06:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.14-21.09.06:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.14-21.09.06:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.14-21.09.06:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.14-21.09.06:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.14-21.09.06:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.14-21.09.06:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.14-21.09.06:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.14-21.09.06:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.14-21.09.06:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.14-21.09.06:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.14-21.09.06:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.14-21.09.06:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.14-21.09.06:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.14-21.09.06:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.14-21.09.06:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.14-21.09.06:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.14-21.09.06:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.14-21.09.06:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.14-21.09.06:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.14-21.09.06:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.14-21.09.06:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.14-21.09.06:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.14-21.09.06:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.14-21.09.06:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.14-21.09.06:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.14-21.09.06:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.14-21.09.06:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.14-21.09.06:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.14-21.09.06:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.14-21.09.06:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.14-21.09.06:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.14-21.09.06:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.14-21.09.06:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.14-21.09.06:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.14-21.09.06:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.14-21.09.06:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.14-21.09.06:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.14-21.09.06:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.14-21.09.06:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.14-21.09.06:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.14-21.09.06:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.14-21.09.06:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.14-21.09.06:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.14-21.09.06:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.14-21.09.06:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.14-21.09.06:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.14-21.09.06:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.14-21.09.06:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.14-21.09.06:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.14-21.09.06:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.14-21.09.06:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.14-21.09.06:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.14-21.09.06:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.14-21.09.06:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.14-21.09.06:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.14-21.09.06:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.14-21.09.06:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.14-21.09.06:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.14-21.09.06:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.14-21.09.06:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.14-21.09.06:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.14-21.09.06:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.14-21.09.06:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.14-21.09.06:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.14-21.09.06:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.14-21.09.06:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.14-21.09.06:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.14-21.09.06:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.14-21.09.06:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.14-21.09.06:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.14-21.09.06:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.14-21.09.06:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.14-21.09.07:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.14-21.09.07:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.14-21.09.07:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.14-21.09.07:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.14-21.09.07:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.14-21.09.07:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.14-21.09.07:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.14-21.09.07:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.14-21.09.07:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.14-21.09.08:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.14-21.09.08:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.14-21.09.08:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.14-21.09.08:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.14-21.09.08:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.14-21.09.08:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.14-21.09.08:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.14-21.09.08:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_M.uasset"
