Log file open, 03/18/23 19:35:28
[2023.03.18-18.35.29:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.18-18.35.29:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.18-18.35.29:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.18-18.35.29:794][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.18-18.35.29:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.18-18.35.29:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.18-18.35.29:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.18-18.35.29:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.18-18.35.29:795][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-18.35.29:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-18.35.29:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.18-18.35.29:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.18-18.35.29:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-18.35.29:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-18.35.29:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-18.35.29:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.18-18.35.29:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-18.35.29:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-18.35.29:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.18-18.35.29:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.18-18.35.29:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.18-18.35.29:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-18.35.29:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.18-18.35.29:837][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.18-18.35.29:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.18-18.35.29:839][  0]LogTargetPlatformManager:   ADPCM
[2023.03.18-18.35.29:839][  0]LogTargetPlatformManager:   PCM
[2023.03.18-18.35.29:842][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.18-18.35.29:842][  0]LogTargetPlatformManager:   BINKA
[2023.03.18-18.35.29:846][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-18.35.29:846][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.18-18.35.29:846][  0]LogTargetPlatformManager:   OGG
[2023.03.18-18.35.29:848][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.18-18.35.29:848][  0]LogTargetPlatformManager:   OPUS
[2023.03.18-18.35.29:880][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.18-18.35.29:885][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.18-18.35.29:890][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.18-18.35.29:890][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.18-18.35.29:893][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-18.35.29:893][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.18-18.35.29:893][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-18.35.29:893][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.18-18.35.29:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.18-18.35.29:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-18.35.29:915][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.18-18.35.29:924][  0]LogDerivedDataCache: Speed tests for C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.18-18.35.29:924][  0]LogDerivedDataCache: Display: Performance to C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1130.32MBs, RandomWriteSpeed=119.89MBs. Assigned SpeedClass 'Local'
[2023.03.18-18.35.29:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-18.35.29:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-18.35.29:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.18-18.35.29:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.18-18.35.29:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.18-18.35.29:926][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/Shaders/WorkingDirectory/2308/).
[2023.03.18-18.35.29:926][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/galcz/AppData/Local/Temp/UnrealShaderWorkingDir/F4323E684A6837FA79D6DF964F5AC5D7/'.
[2023.03.18-18.35.29:927][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.18-18.35.29:927][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.18-18.35.30:689][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.18-18.35.30:785][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.18-18.35.30:786][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.18-18.35.30:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.18-18.35.37:606][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-18.35.37:607][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-18.35.37:640][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.03.18-18.35.37:647][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.18-18.35.37:807][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.18-18.35.38:149][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A1C2F000][000007B099971800 52] GlobalDefaults, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400400][000007B09F5FC800 52] Windows, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400600][000007B09F5F0000 52] WindowsEditor, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401400][000007B09F5FA000 52] WindowsServer, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400800][000007B099AB2800 52] WindowsClient, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401800][000007B09F5F7800 52] IOS, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400C00][000007B0A23F0000 52] iPadAir2, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402E00][000007B0A23F7800 52] IPadPro, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402A00][000007B0A23F5000 52] iPadAir3, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401A00][000007B0A23FA000 52] iPadAir4, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402600][000007B0A23FC800 52] iPadAir5, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401E00][000007B091CB2800 52] iPadMini4, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402200][000007B0A2410000 52] iPadMini5, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400A00][000007B0A2415000 52] iPadMini6, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404C00][000007B0A241C800 52] iPhone6S, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404E00][000007B0A241A000 52] iPhone7, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403800][000007B0A2417800 52] iPodTouch7, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404A00][000007B0A23F2800 52] iPhone6SPlus, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401C00][000007B0A2420000 52] iPhone7Plus, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400200][000007B0A2425000 52] iPhoneSE, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403A00][000007B0A2427800 52] iPhone8, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404600][000007B0A242A000 52] iPhone8Plus, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401600][000007B0A242C800 52] iPhoneX, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404400][000007B0A2412800 52] iPhoneXS, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400000][000007B0A2430000 52] iPhoneXSMax, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403400][000007B0A2435000 52] iPhoneXR, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403200][000007B0A2437800 52] iPhone11, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402800][000007B0A243A000 52] iPhone11Pro, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403600][000007B0A243C800 52] iPhone11ProMax, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403E00][000007B0A2422800 52] iPhoneSE2, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402C00][000007B0A2440000 52] iPhone12Mini, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404000][000007B0A2445000 52] iPhone12, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2400E00][000007B0A2447800 52] iPhone12Pro, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405000][000007B0A244A000 52] iPhone12ProMax, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403000][000007B0A244C800 52] iPhone13Mini, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2403C00][000007B0A2432800 52] iPhone13, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401200][000007B0A2460000 52] iPhone13Pro, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405800][000007B0A2465000 52] iPhone13ProMax, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402400][000007B0A2467800 52] iPhoneSE3, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405A00][000007B0A246A000 52] iPhone14, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405E00][000007B0A246C800 52] iPhone14Plus, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406000][000007B0A2442800 52] iPhone14Pro, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405200][000007B0A2470000 52] iPhone14ProMax, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2405400][000007B0A2475000 52] iPadPro105, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2402000][000007B0A2477800 52] iPadPro129, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406800][000007B0A247A000 52] iPadPro97, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2401000][000007B0A247C800 52] iPadPro2_129, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406A00][000007B0A2462800 52] iPad5, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406E00][000007B0A2480000 52] iPad6, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2407000][000007B0A2485000 52] iPad7, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406200][000007B0A2487800 52] iPad8, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2406400][000007B0A248A000 52] iPad9, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404200][000007B0A248C800 52] iPad10, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2407800][000007B0A2472800 52] iPadPro11, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2404800][000007B0A23A0000 52] iPadPro2_11, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2407A00][000007B0A23A5000 52] iPadPro3_11, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2407E00][000007B0A23A7800 52] iPadPro4_11, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2408000][000007B0A23AA000 52] iPadPro3_129, 
[2023.03.18-18.35.38:149][  0]LogDeviceProfileManager: 	[000007B0A2407200][000007B0A23AC800 52] iPadPro4_129, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2407400][000007B0A2482800 52] iPadPro5_129, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2405600][000007B0A2370000 52] iPadPro6_129, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408800][000007B0A2375000 52] AppleTV, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2405C00][000007B0A2377800 52] AppleTV4K, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408A00][000007B0A237A000 52] AppleTV2_4K, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408E00][000007B0A237C800 52] TVOS, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240A000][000007B0A24A0000 52] Mac, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240A200][000007B0A24A2800 52] MacEditor, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408C00][000007B0A24A7800 52] MacClient, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409200][000007B0A24AA000 52] MacServer, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240AA00][000007B0A23A2800 52] Linux, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408600][000007B0A2372800 52] LinuxEditor, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409000][000007B0A24AC800 52] LinuxArm64Editor, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409E00][000007B0A2490000 52] LinuxArm64, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408200][000007B0A2495000 52] LinuxClient, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409A00][000007B0A2497800 52] LinuxArm64Client, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2407600][000007B0A249A000 52] LinuxServer, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2406600][000007B0A249C800 52] LinuxArm64Server, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2406C00][000007B0A24A5000 52] Android, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409400][000007B0A24B0000 52] Android_Preview_OpenGL, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240A400][000007B0A24B5000 52] Android_Preview_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240AC00][000007B0A24B7800 52] Android_Low, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240B000][000007B0A24BA000 52] Android_Mid, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2408400][000007B0A24BC800 52] Android_High, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240AE00][000007B0A2492800 52] Android_Default, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409800][000007B0A24C0000 52] Android_Adreno4xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240B800][000007B0A24C5000 52] Android_Adreno5xx_Low, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409C00][000007B0A24C7800 52] Android_Adreno5xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240BA00][000007B0A24CA000 52] Android_Adreno6xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240BE00][000007B0A24CC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240C000][000007B0A24B2800 52] Android_Adreno7xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240B200][000007B0A24D0000 52] Android_Adreno7xx_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240B400][000007B0A24D5000 52] Android_Mali_T6xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2407C00][000007B0A24D7800 52] Android_Mali_T7xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240C800][000007B0A24DA000 52] Android_Mali_T8xx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A2409600][000007B0A24DC800 52] Android_Mali_G71, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240CA00][000007B0A24C2800 52] Android_Mali_G72, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240CE00][000007B0A24E0000 52] Android_Mali_G72_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240D000][000007B0A24E5000 52] Android_Mali_G76, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240C200][000007B0A24E7800 52] Android_Mali_G76_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240C400][000007B0A24EA000 52] Android_Mali_G77, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240A800][000007B0A24EC800 52] Android_Mali_G77_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240D800][000007B0A24D2800 52] Android_Mali_G78, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240A600][000007B0A24F0000 52] Android_Mali_G78_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240DA00][000007B0A24F5000 52] Android_Mali_G710, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240DE00][000007B0A24F7800 52] Android_Mali_G710_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240E000][000007B0A24FA000 52] Android_Xclipse_920, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240D200][000007B0A24FC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240D400][000007B0A24E2800 52] Android_Vulkan_SM5, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240B600][000007B0A2500000 52] Android_PowerVR_G6xxx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240E800][000007B0A2505000 52] Android_PowerVR_GT7xxx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240BC00][000007B0A2507800 52] Android_PowerVR_GE8xxx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240DC00][000007B0A250A000 52] Android_PowerVR_GM9xxx, 
[2023.03.18-18.35.38:150][  0]LogDeviceProfileManager: 	[000007B0A240F000][000007B0A250C800 52] Android_PowerVR_GM9xxx_Vulkan, 
