Log file open, 03/11/23 18:38:50
[2023.03.11-17.39.02:084][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.11-17.39.02:085][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.11-17.39.02:085][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.11-17.39.02:085][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.11-17.39.02:085][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.11-17.39.02:350][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.11-17.39.04:608][  0]LogNetVersion: PokeWorldAdventure 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2384878906)
[2023.03.11-17.39.07:793][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.11-17.39.07:793][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.11-17.39.07:793][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.11-17.39.07:813][  0]LogSlate: Border
[2023.03.11-17.39.07:813][  0]LogSlate: BreadcrumbButton
[2023.03.11-17.39.07:813][  0]LogSlate: Brushes.Title
[2023.03.11-17.39.07:813][  0]LogSlate: Default
[2023.03.11-17.39.07:813][  0]LogSlate: Icons.Save
[2023.03.11-17.39.07:813][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.11-17.39.07:813][  0]LogSlate: ListView
[2023.03.11-17.39.07:813][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.11-17.39.07:813][  0]LogSlate: SoftwareCursor_Grab
[2023.03.11-17.39.07:813][  0]LogSlate: TableView.DarkRow
[2023.03.11-17.39.07:813][  0]LogSlate: TableView.Row
[2023.03.11-17.39.07:813][  0]LogSlate: TreeView
[2023.03.11-17.39.07:923][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-JONOA39: (Name=DESKTOP-JONOA39, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.11-17.39.08:041][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 93320B4B4C1524F5A6A02B97B0C05803 | Instance: CF68B15A435DAF182E10729AC880901F (DESKTOP-JONOA39-11900).
[2023.03.11-17.39.08:072][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.11-17.39.08:076][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.11-17.39.08:078][  0]LogUdpMessaging: Display: Added local interface '192.168.100.100' to multicast group '230.0.0.1:6666'
[2023.03.11-17.39.08:247][  0]LogPython: Using Python 3.9.7
[2023.03.11-17.39.09:054][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.11-17.39.09:074][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.11-17.39.09:650][  0]LogPackageName: Display: FPackageName: Mount point added: 'D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.11-17.39.11:476][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.11-17.39.11:501][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.11-17.39.11:518][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.11-17.39.11:518][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.11-17.39.11:579][  0]SourceControl: Source control is disabled
[2023.03.11-17.39.11:584][  0]SourceControl: Source control is disabled
[2023.03.11-17.39.11:590][  0]SourceControl: Source control is disabled
[2023.03.11-17.39.11:597][  0]LogUProjectInfo: Found projects:
[2023.03.11-17.39.11:598][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.11:599][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.11:599][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.11:857][  0]LogCollectionManager: Loaded 0 collections in 0.001000 seconds
[2023.03.11-17.39.11:858][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Collections/' took 0.00s
[2023.03.11-17.39.11:860][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Developers/galcz/Collections/' took 0.00s
[2023.03.11-17.39.11:862][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Collections/' took 0.00s
[2023.03.11-17.39.12:305][  0]LogEngine: Initializing Engine...
[2023.03.11-17.39.12:314][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.11-17.39.12:334][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.11-17.39.12:347][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.11-17.39.12:351][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.11-17.39.12:354][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.11-17.39.12:358][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.11-17.39.12:361][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.11-17.39.12:365][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.11-17.39.12:456][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.11-17.39.12:495][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-17.39.12:512][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.11-17.39.12:513][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.11-17.39.12:513][  0]LogInit: Texture streaming: Enabled
[2023.03.11-17.39.12:534][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.11-17.39.12:544][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.11-17.39.12:559][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.11-17.39.12:560][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.11-17.39.12:562][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.11-17.39.12:563][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.11-17.39.12:563][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.11-17.39.12:563][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.11-17.39.12:563][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.11-17.39.12:563][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.11-17.39.12:563][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.11-17.39.12:563][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-17.39.12:564][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-17.39.12:564][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-17.39.12:564][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-17.39.12:564][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-17.39.12:564][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-17.39.12:569][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-17.39.12:605][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.11-17.39.12:605][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-17.39.12:608][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-17.39.12:608][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-17.39.12:608][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.11-17.39.12:608][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-17.39.12:610][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-17.39.12:610][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.11-17.39.12:610][  0]LogInit: FAudioDevice initialized.
[2023.03.11-17.39.12:610][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.11-17.39.12:624][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.11-17.39.12:630][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.11-17.39.12:630][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.11-17.39.12:631][  0]LogLiveCoding: Display: First instance in process group "UE_PokeWorldAdventure_0x26ff22ab", spawning console
[2023.03.11-17.39.12:636][  0]LogLiveCoding: Display: Waiting for server
[2023.03.11-17.39.13:108][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.11-17.39.13:152][  0]LogInit: Transaction tracking system initialized
[2023.03.11-17.39.13:492][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.11-17.39.13:492][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.11-17.39.13:495][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002469 seconds (Found 129 uncontrolled assets)
[2023.03.11-17.39.13:527][  0]BlueprintLog: New page: Editor Load
[2023.03.11-17.39.13:652][  0]LocalizationService: Localization service is disabled
[2023.03.11-17.39.13:697][  0]TimingProfiler: Initialize
[2023.03.11-17.39.13:697][  0]TimingProfiler: OnSessionChanged
[2023.03.11-17.39.13:697][  0]LoadingProfiler: Initialize
[2023.03.11-17.39.13:697][  0]LoadingProfiler: OnSessionChanged
[2023.03.11-17.39.13:697][  0]NetworkingProfiler: Initialize
[2023.03.11-17.39.13:697][  0]NetworkingProfiler: OnSessionChanged
[2023.03.11-17.39.13:697][  0]MemoryProfiler: Initialize
[2023.03.11-17.39.13:697][  0]MemoryProfiler: OnSessionChanged
[2023.03.11-17.39.13:820][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.13:820][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.13:821][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-17.39.14:006][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/' took 0.05s
[2023.03.11-17.39.14:404][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.11-17.39.14:881][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.11-17.39.15:066][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.11-17.39.15:068][  0]SourceControl: Source control is disabled
[2023.03.11-17.39.15:068][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.264
[2023.03.11-17.39.15:203][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.11-17.39.15:263][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.11-17.39.15:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.11-17.39.15:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.11-17.39.15:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.11-17.39.15:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.11-17.39.15:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.11-17.39.15:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.11-17.39.15:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.11-17.39.15:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.11-17.39.15:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.11-17.39.15:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.11-17.39.15:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.11-17.39.15:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.11-17.39.15:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.11-17.39.15:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.11-17.39.15:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.11-17.39.15:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.11-17.39.15:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.03.11-17.39.15:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.11-17.39.15:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.03.11-17.39.15:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.11-17.39.15:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.11-17.39.15:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.11-17.39.15:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.11-17.39.15:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.11-17.39.15:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.11-17.39.15:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.11-17.39.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.11-17.39.15:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.11-17.39.15:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.11-17.39.15:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.11-17.39.15:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.11-17.39.15:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.11-17.39.15:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.11-17.39.15:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.11-17.39.15:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.11-17.39.15:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.11-17.39.15:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.11-17.39.15:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.11-17.39.15:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.11-17.39.15:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.11-17.39.15:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.11-17.39.15:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.11-17.39.15:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.11-17.39.15:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.11-17.39.15:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.11-17.39.15:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.11-17.39.15:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.11-17.39.15:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.11-17.39.16:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.11-17.39.16:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.11-17.39.16:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.11-17.39.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.11-17.39.16:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.11-17.39.16:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.11-17.39.16:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.11-17.39.16:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.11-17.39.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.11-17.39.16:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.11-17.39.16:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
