Log file open, 03/18/23 00:23:43
[2023.03.17-23.23.45:972][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.03.17-23.23.45:980][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.17-23.23.46:226][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.17-23.23.46:630][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41200][00000B288917D800 52] GlobalDefaults, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42800][00000B288EE0C800 52] Windows, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42A00][00000B288EE00000 52] WindowsEditor, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41A00][00000B288EE0A000 52] WindowsServer, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42400][00000B28892B2800 52] WindowsClient, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41C00][00000B288EE07800 52] IOS, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41000][00000B2891C20000 52] iPadAir2, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43200][00000B2891C27800 52] IPadPro, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43400][00000B2891C25000 52] iPadAir3, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41800][00000B2891C2A000 52] iPadAir4, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42000][00000B2891C2C800 52] iPadAir5, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41E00][00000B28824A2800 52] iPadMini4, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43000][00000B2891C70000 52] iPadMini5, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42E00][00000B2891C75000 52] iPadMini6, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45000][00000B2891C7C800 52] iPhone6S, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45200][00000B2891C7A000 52] iPhone7, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45400][00000B2891C77800 52] iPodTouch7, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43C00][00000B2891C22800 52] iPhone6SPlus, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40600][00000B2891C80000 52] iPhone7Plus, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40E00][00000B2891C85000 52] iPhoneSE, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42200][00000B2891C87800 52] iPhone8, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40400][00000B2891C8A000 52] iPhone8Plus, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44600][00000B2891C8C800 52] iPhoneX, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40C00][00000B2891C72800 52] iPhoneXS, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45C00][00000B2891C90000 52] iPhoneXSMax, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40800][00000B2891C95000 52] iPhoneXR, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44200][00000B2891C97800 52] iPhone11, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43800][00000B2891C9A000 52] iPhone11Pro, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44A00][00000B2891C9C800 52] iPhone11ProMax, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40000][00000B2891C82800 52] iPhoneSE2, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44800][00000B2891CA0000 52] iPhone12Mini, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43E00][00000B2891CA5000 52] iPhone12, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45600][00000B2891CA7800 52] iPhone12Pro, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42C00][00000B2891CAA000 52] iPhone12ProMax, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44000][00000B2891CAC800 52] iPhone13Mini, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45A00][00000B2891C92800 52] iPhone13, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44C00][00000B2891CB0000 52] iPhone13Pro, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43600][00000B2891CB5000 52] iPhone13ProMax, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46000][00000B2891CB7800 52] iPhoneSE3, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C40200][00000B2891CBA000 52] iPhone14, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44E00][00000B2891CBC800 52] iPhone14Plus, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45E00][00000B2891CA2800 52] iPhone14Pro, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46800][00000B2891CD0000 52] iPhone14ProMax, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C45800][00000B2891CD5000 52] iPadPro105, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46A00][00000B2891CD7800 52] iPadPro129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46E00][00000B2891CDA000 52] iPadPro97, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47000][00000B2891CDC800 52] iPadPro2_129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46200][00000B2891CB2800 52] iPad5, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46400][00000B2891CE0000 52] iPad6, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C41600][00000B2891CE5000 52] iPad7, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47800][00000B2891CE7800 52] iPad8, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C43A00][00000B2891CEA000 52] iPad9, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47A00][00000B2891CEC800 52] iPad10, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47E00][00000B2891CD2800 52] iPadPro11, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48000][00000B2891CF0000 52] iPadPro2_11, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47200][00000B2891CF5000 52] iPadPro3_11, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47400][00000B2891CF7800 52] iPadPro4_11, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C44400][00000B2891CFA000 52] iPadPro3_129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48800][00000B2891CFC800 52] iPadPro4_129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C42600][00000B2891CE2800 52] iPadPro5_129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48A00][00000B2891D00000 52] iPadPro6_129, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48E00][00000B2891D05000 52] AppleTV, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49000][00000B2891D07800 52] AppleTV4K, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48200][00000B2891D0A000 52] AppleTV2_4K, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48400][00000B2891D0C800 52] TVOS, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4A800][00000B2891D20000 52] Mac, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4AA00][00000B2891D22800 52] MacEditor, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49400][00000B2891D27800 52] MacClient, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4A400][00000B2891D2A000 52] MacServer, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49600][00000B2891CF2800 52] Linux, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49200][00000B2891D02800 52] LinuxEditor, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4AC00][00000B2891D2C800 52] LinuxArm64Editor, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47C00][00000B2891D10000 52] LinuxArm64, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49800][00000B2891D15000 52] LinuxClient, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48C00][00000B2891D17800 52] LinuxArm64Client, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49C00][00000B2891D1A000 52] LinuxServer, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46C00][00000B2891D1C800 52] LinuxArm64Server, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C48600][00000B2891D25000 52] Android, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4B000][00000B2891D30000 52] Android_Preview_OpenGL, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4A200][00000B2891D35000 52] Android_Preview_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C46600][00000B2891D37800 52] Android_Low, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49E00][00000B2891D3A000 52] Android_Mid, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4B800][00000B2891D3C800 52] Android_High, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C49A00][00000B2891D12800 52] Android_Default, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4BA00][00000B2891D40000 52] Android_Adreno4xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4BE00][00000B2891D45000 52] Android_Adreno5xx_Low, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4C000][00000B2891D47800 52] Android_Adreno5xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4B200][00000B2891D4A000 52] Android_Adreno6xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4B400][00000B2891D4C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C47600][00000B2891D32800 52] Android_Adreno7xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4C800][00000B2891D50000 52] Android_Adreno7xx_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4AE00][00000B2891D55000 52] Android_Mali_T6xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4CA00][00000B2891D57800 52] Android_Mali_T7xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4CE00][00000B2891D5A000 52] Android_Mali_T8xx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4D000][00000B2891D5C800 52] Android_Mali_G71, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4C200][00000B2891D42800 52] Android_Mali_G72, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4C400][00000B2891D60000 52] Android_Mali_G72_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4A600][00000B2891D65000 52] Android_Mali_G76, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4D800][00000B2891D67800 52] Android_Mali_G76_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4A000][00000B2891D6A000 52] Android_Mali_G77, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4DA00][00000B2891D6C800 52] Android_Mali_G77_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4DE00][00000B2891D52800 52] Android_Mali_G78, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4E000][00000B2891D70000 52] Android_Mali_G78_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4D200][00000B2891D75000 52] Android_Mali_G710, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4D400][00000B2891D77800 52] Android_Mali_G710_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4B600][00000B2891D7A000 52] Android_Xclipse_920, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4E800][00000B2891D7C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4BC00][00000B2891D62800 52] Android_Vulkan_SM5, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4EA00][00000B2891D80000 52] Android_PowerVR_G6xxx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4EE00][00000B2891D85000 52] Android_PowerVR_GT7xxx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4F000][00000B2891D87800 52] Android_PowerVR_GE8xxx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4EC00][00000B2891D8A000 52] Android_PowerVR_GM9xxx, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4FA00][00000B2891D8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4DC00][00000B2891D72800 52] Android_TegraK1, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4CC00][00000B2891D90000 52] Android_Unknown_Vulkan, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4E400][00000B2891D95000 52] Oculus_Quest, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B289133EC00][00000B2891D97800 52] Oculus_Quest2, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: 	[00000B2891C4C600][00000B2891D9A000 52] HoloLens, 
[2023.03.17-23.23.46:630][  0]LogDeviceProfileManager: Active device profile: [00000B2891C42A00][00000B288EE00000 52] WindowsEditor
[2023.03.17-23.23.46:630][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.17-23.23.46:630][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.17-23.23.46:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.17-23.23.46:636][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.17-23.23.46:639][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.17-23.23.46:642][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.17-23.23.46:642][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.17-23.23.46:642][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.17-23.23.46:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.17-23.23.46:642][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.17-23.23.46:645][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.03.17-23.23.46:645][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.03.17-23.23.46:680][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
