Log file open, 01/27/23 01:47:46
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB88E00][00000A6BBFC25000 52] TVOS, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8A000][00000A6BBFC2A000 52] Mac, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8A200][00000A6BBFC27800 52] MacEditor, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB88C00][00000A6BBFC2C800 52] MacClient, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89200][00000A6BBFC12800 52] MacServer, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8AA00][00000A6BBFC32800 52] Linux, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB88600][00000A6BBFC30000 52] LinuxEditor, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89000][00000A6BBFC37800 52] LinuxArm64Editor, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89E00][00000A6BBFC3A000 52] LinuxArm64, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB88200][00000A6BBFC3C800 52] LinuxClient, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89A00][00000A6BBFC22800 52] LinuxArm64Client, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB87600][00000A6BBFC40000 52] LinuxServer, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB86600][00000A6BBFC45000 52] LinuxArm64Server, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB86C00][00000A6BBFC47800 52] Android, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89400][00000A6BBFC4A000 52] Android_Preview_OpenGL, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8A400][00000A6BBFC4C800 52] Android_Preview_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8AC00][00000A6BBFC35000 52] Android_Low, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8B000][00000A6BBFC50000 52] Android_Mid, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB88400][00000A6BBFC55000 52] Android_High, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8AE00][00000A6BBFC57800 52] Android_Default, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89800][00000A6BBFC5A000 52] Android_Adreno4xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8B800][00000A6BBFC5C800 52] Android_Adreno5xx_Low, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89C00][00000A6BBFC42800 52] Android_Adreno5xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8BA00][00000A6BBFC60000 52] Android_Adreno6xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8BE00][00000A6BBFC65000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8C000][00000A6BBFC67800 52] Android_Adreno7xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8B200][00000A6BBFC6A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8B400][00000A6BBFC6C800 52] Android_Mali_T6xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB87C00][00000A6BBFC52800 52] Android_Mali_T7xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8C800][00000A6BBFC70000 52] Android_Mali_T8xx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB89600][00000A6BBFC75000 52] Android_Mali_G71, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8CA00][00000A6BBFC77800 52] Android_Mali_G72, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8CE00][00000A6BBFC7A000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8D000][00000A6BBFC7C800 52] Android_Mali_G76, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8C200][00000A6BBFC62800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8C400][00000A6BBFC80000 52] Android_Mali_G77, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8A800][00000A6BBFC85000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8D800][00000A6BBFC87800 52] Android_Mali_G78, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8A600][00000A6BBFC8A000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8DA00][00000A6BBFC8C800 52] Android_Mali_G710, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8DE00][00000A6BBFC72800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8E000][00000A6BBFC90000 52] Android_Xclipse_920, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8D200][00000A6BBFC95000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8D400][00000A6BBFC97800 52] Android_Vulkan_SM5, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8B600][00000A6BBFC9A000 52] Android_PowerVR_G6xxx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8E800][00000A6BBFC9C800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8BC00][00000A6BBFC82800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8DC00][00000A6BBFCA0000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8F000][00000A6BBFCA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8E600][00000A6BBFCA7800 52] Android_TegraK1, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8FA00][00000A6BBFCAA000 52] Android_Unknown_Vulkan, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8E200][00000A6BBFCAC800 52] Oculus_Quest, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8F400][00000A6BBFC92800 52] Oculus_Quest2, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: 	[00000A6BBFB8CC00][00000A6BBFCB0000 52] HoloLens, 
[2023.01.27-00.47.53:770][  0]LogDeviceProfileManager: Active device profile: [00000A6BBFB80E00][00000A6BB037A000 52] WindowsEditor
[2023.01.27-00.47.53:770][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-00.47.53:770][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-00.47.53:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-00.47.53:908][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-00.47.54:100][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-00.47.54:103][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-00.47.54:103][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-00.47.54:103][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-00.47.54:103][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-00.47.54:103][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-00.47.54:106][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.01.27-00.47.54:106][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.01.27-00.47.54:514][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
