Log file open, 02/20/23 11:18:41
[2023.02.20-10.18.42:952][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-10.18.42:952][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-10.18.42:952][  0]LogTargetPlatformManager:   OGG
[2023.02.20-10.18.42:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-10.18.42:956][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-10.18.42:987][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-10.18.42:993][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-10.18.42:998][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-10.18.42:998][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-10.18.43:001][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-10.18.43:001][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-10.18.43:001][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projekty Gier 3D/PokeWorldAdventure/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-10.18.43:001][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-10.18.43:023][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-10.18.43:023][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-10.18.43:023][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-10.18.43:031][  0]LogDerivedDataCache: Speed tests for C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.20-10.18.43:031][  0]LogDerivedDataCache: Display: Performance to C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1332.69MBs, RandomWriteSpeed=144.20MBs. Assigned SpeedClass 'Local'
[2023.02.20-10.18.43:032][  0]LogDerivedDataCache: Using Local data cache path C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-10.18.43:032][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-10.18.43:032][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-10.18.43:032][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-10.18.43:032][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-10.18.43:033][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/Shaders/WorkingDirectory/3320/).
[2023.02.20-10.18.43:033][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/galcz/AppData/Local/Temp/UnrealShaderWorkingDir/E14656164659EAA11CAA20841F079F06/'.
[2023.02.20-10.18.43:033][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-10.18.43:033][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.20-10.18.43:870][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-10.18.43:883][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-10.18.43:883][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-10.18.44:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-10.18.49:977][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-10.18.49:977][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-10.18.50:011][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.20-10.18.50:018][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-10.18.50:286][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-10.18.50:632][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B0800][000006D024AE0000 52] GlobalDefaults, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2E00][000006D01C5D2800 52] Windows, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2A00][000006D01C5D5000 52] WindowsEditor, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1E00][000006D01B917800 52] WindowsServer, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2600][000006D01E790000 52] WindowsClient, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1A00][000006D01C5D0000 52] IOS, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2200][000006D01B8D2800 52] iPadAir2, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3A00][000006D024AA2800 52] IPadPro, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3C00][000006D024AA0000 52] iPadAir3, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3400][000006D024AA7800 52] iPadAir4, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2000][000006D024AAA000 52] iPadAir5, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3000][000006D024AAC800 52] iPadMini4, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3E00][000006D014C60000 52] iPadMini5, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2800][000006D024AB0000 52] iPadMini6, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5800][000006D024ABA000 52] iPhone6S, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5A00][000006D024AB7800 52] iPhone7, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5C00][000006D024AB5000 52] iPodTouch7, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4200][000006D024ABC800 52] iPhone6SPlus, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4800][000006D024AA5000 52] iPhone7Plus, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2400][000006D024AC0000 52] iPhoneSE, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3800][000006D024AC5000 52] iPhone8, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B2C00][000006D024AC7800 52] iPhone8Plus, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4C00][000006D024ACA000 52] iPhoneX, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5400][000006D024ACC800 52] iPhoneXS, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1C00][000006D024AB2800 52] iPhoneXSMax, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5000][000006D024B10000 52] iPhoneXR, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4600][000006D024B15000 52] iPhone11, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4400][000006D024B17800 52] iPhone11Pro, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1200][000006D024B1A000 52] iPhone11ProMax, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B0400][000006D024B1C800 52] iPhoneSE2, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5200][000006D024AC2800 52] iPhone12Mini, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1000][000006D024B20000 52] iPhone12, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B0A00][000006D024B25000 52] iPhone12Pro, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B0C00][000006D024B27800 52] iPhone12ProMax, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5E00][000006D024B2A000 52] iPhone13Mini, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6000][000006D024B2C800 52] iPhone13, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1600][000006D024B12800 52] iPhone13Pro, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3600][000006D024B30000 52] iPhone13ProMax, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4000][000006D024B35000 52] iPhoneSE3, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6800][000006D024B37800 52] iPhone14, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4E00][000006D024B3A000 52] iPhone14Plus, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6A00][000006D024B3C800 52] iPhone14Pro, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6E00][000006D024B22800 52] iPhone14ProMax, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7000][000006D024B40000 52] iPadPro105, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6200][000006D024B45000 52] iPadPro129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6400][000006D024B47800 52] iPadPro97, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B4A00][000006D024B4A000 52] iPadPro2_129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7800][000006D024B4C800 52] iPad5, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B5600][000006D024B32800 52] iPad6, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7A00][000006D024B50000 52] iPad7, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7E00][000006D024B55000 52] iPad8, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8000][000006D024B57800 52] iPad9, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7200][000006D024B5A000 52] iPad10, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B7400][000006D024B5C800 52] iPadPro11, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B3200][000006D024B42800 52] iPadPro2_11, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8800][000006D024B80000 52] iPadPro3_11, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B1400][000006D024B85000 52] iPadPro4_11, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8A00][000006D024B87800 52] iPadPro3_129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8E00][000006D024B8A000 52] iPadPro4_129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B9000][000006D024B8C800 52] iPadPro5_129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8200][000006D024B52800 52] iPadPro6_129, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B8400][000006D024B90000 52] AppleTV, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6600][000006D024B95000 52] AppleTV4K, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B9800][000006D024B97800 52] AppleTV2_4K, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B6C00][000006D024B9A000 52] TVOS, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BAE00][000006D024B82800 52] Mac, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BAA00][000006D024B9C800 52] MacEditor, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B9400][000006D024BA0000 52] MacClient, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BA600][000006D024BA5000 52] MacServer, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BB400][000006D024BAA000 52] Linux, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BB600][000006D024BA7800 52] LinuxEditor, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248BA200][000006D024BAC800 52] LinuxArm64Editor, 
[2023.02.20-10.18.50:632][  0]LogDeviceProfileManager: 	[000006D0248B9600][000006D024B92800 52] LinuxArm64, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BBE00][000006D024BB0000 52] LinuxClient, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BA800][000006D024BB5000 52] LinuxArm64Client, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BB000][000006D024BB7800 52] LinuxServer, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BAC00][000006D024BBA000 52] LinuxArm64Server, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B8C00][000006D024BBC800 52] Android, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B9200][000006D024BA2800 52] Android_Preview_OpenGL, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B8600][000006D024BC0000 52] Android_Preview_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B9C00][000006D024BC5000 52] Android_Low, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BB200][000006D024BC7800 52] Android_Mid, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B7C00][000006D024BCA000 52] Android_High, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BC000][000006D024BCC800 52] Android_Default, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BA000][000006D024BB2800 52] Android_Adreno4xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B9A00][000006D024BD0000 52] Android_Adreno5xx_Low, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BB800][000006D024BD5000 52] Android_Adreno5xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BC800][000006D024BD7800 52] Android_Adreno6xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BBA00][000006D024BDA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BCA00][000006D024BDC800 52] Android_Adreno7xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BCE00][000006D024BC2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BD000][000006D024BE0000 52] Android_Mali_T6xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BC200][000006D024BE5000 52] Android_Mali_T7xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BC400][000006D024BE7800 52] Android_Mali_T8xx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BA400][000006D024BEA000 52] Android_Mali_G71, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BD800][000006D024BEC800 52] Android_Mali_G72, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BBC00][000006D024BD2800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BDA00][000006D024BF0000 52] Android_Mali_G76, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BDE00][000006D024BF5000 52] Android_Mali_G76_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BE000][000006D024BF7800 52] Android_Mali_G77, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BD200][000006D024BFA000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BD400][000006D024BFC800 52] Android_Mali_G78, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B9E00][000006D024BE2800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BE800][000006D024C00000 52] Android_Mali_G710, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248B7600][000006D024C05000 52] Android_Mali_G710_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BEA00][000006D024C07800 52] Android_Xclipse_920, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BEE00][000006D024C0A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BF000][000006D024C0C800 52] Android_Vulkan_SM5, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BE200][000006D024BF2800 52] Android_PowerVR_G6xxx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BE400][000006D024C10000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BC600][000006D024C15000 52] Android_PowerVR_GE8xxx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BF400][000006D024C17800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D0248BFC00][000006D024C1A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D02425FE00][000006D024C1C800 52] Android_TegraK1, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D01D57C000][000006D024C02800 52] Android_Unknown_Vulkan, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D024C40000][000006D024C20000 52] Oculus_Quest, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D024C41200][000006D024C25000 52] Oculus_Quest2, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: 	[000006D024C41000][000006D024C27800 52] HoloLens, 
[2023.02.20-10.18.50:633][  0]LogDeviceProfileManager: Active device profile: [000006D0248B2A00][000006D01C5D5000 52] WindowsEditor
[2023.02.20-10.18.50:633][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-10.18.50:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-10.18.50:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-10.18.50:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-10.18.50:945][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-10.18.50:948][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-10.18.50:948][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-10.18.50:948][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-10.18.50:948][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-10.18.50:948][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-10.18.50:951][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.02.20-10.18.50:951][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.02.20-10.18.51:193][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
